CODE,Amper TH,Amper EN,Province TH,Province EN,Lat,Lon
33150000,น้ำเกลี้ยง,Nam Kliang,ศรีสะเกษ,Si Sa Ket,14.927186,104.513127
33160000,วังหิน,Wang Hin,ศรีสะเกษ,Si Sa Ket,14.947891,104.230766
33170000,ภูสิงห์,Phu Sing,ศรีสะเกษ,Si Sa Ket,14.546525,104.131577
33180000,เมืองจันทร์,Mueang Chan,ศรีสะเกษ,Si Sa Ket,15.191331,104.052515
33190000,เบญจลักษ์,Benchalak,ศรีสะเกษ,Si Sa Ket,14.795726,104.670134
33200000,พยุห์,Phayu,ศรีสะเกษ,Si Sa Ket,14.903908,104.391999
33210000,โพธิ์ศรีสุวรรณ,Pho Si Suwan,ศรีสะเกษ,Si Sa Ket,15.231146,104.0763
33220000,ศิลาลาด,Sila Lat,ศรีสะเกษ,Si Sa Ket,15.472915,104.071485
34010000,เมืองอุบลราชธานี,Mueang Ubon Ratchathani,อุบลราชธานี,Ubon Ratchathani,15.228789,104.854242
34020000,ศรีเมืองใหม่,Si Mueang Mai,อุบลราชธานี,Ubon Ratchathani,15.495009,105.278541
34030000,โขงเจียม,Khong Chiam,อุบลราชธานี,Ubon Ratchathani,15.318715,105.495654
34040000,เขื่องใน,Khueang Nai,อุบลราชธานี,Ubon Ratchathani,15.389576,104.551286
34050000,เขมราฐ,Khemarat,อุบลราชธานี,Ubon Ratchathani,16.041048,105.206486
34070000,เดชอุดม,Det Udom,อุบลราชธานี,Ubon Ratchathani,14.903063,105.076182
34080000,นาจะหลวย,Na Chaluai,อุบลราชธานี,Ubon Ratchathani,14.52137,105.245936
34090000,น้ำยืน,Nam Yuen,อุบลราชธานี,Ubon Ratchathani,14.488976,105.000775
34100000,บุณฑริก,Boontharik,อุบลราชธานี,Ubon Ratchathani,14.755244,105.411879
34110000,ตระการพืชผล,Trakan Phuet Phon,อุบลราชธานี,Ubon Ratchathani,15.612146,105.021828
34120000,กุดข้าวปุ้น,Kut Khaopun,อุบลราชธานี,Ubon Ratchathani,15.791549,104.996609
34140000,ม่วงสามสิบ,Muang Sam Sip,อุบลราชธานี,Ubon Ratchathani,15.510421,104.726199
34150000,วารินชำราบ,Warin Chamrap,อุบลราชธานี,Ubon Ratchathani,15.202146,104.867413
34190000,พิบูลมังสาหาร,Phibun Mangsahan,อุบลราชธานี,Ubon Ratchathani,15.244339,105.229007
34200000,ตาลสุม,Tan Sum,อุบลราชธานี,Ubon Ratchathani,15.314584,105.154981
34210000,โพธิ์ไทร,Pho Sai,อุบลราชธานี,Ubon Ratchathani,15.82574,105.260809
34220000,สำโรง,Samrong,อุบลราชธานี,Ubon Ratchathani,15.008297,104.784519
34240000,ดอนมดแดง,Don Mot Daeng,อุบลราชธานี,Ubon Ratchathani,15.378862,105.027181
34250000,สิรินธร,Sirindhorn,อุบลราชธานี,Ubon Ratchathani,15.20157,105.39813
34260000,ทุ่งศรีอุดม,Thung Si Udom,อุบลราชธานี,Ubon Ratchathani,14.733306,104.909286
34290000,นาเยีย,Na Yia,อุบลราชธานี,Ubon Ratchathani,15.05966,105.059901
34300000,นาตาล,Na Tan,อุบลราชธานี,Ubon Ratchathani,15.904948,105.276493
34310000,เหล่าเสือโก้ก,Lao Suea Kok,อุบลราชธานี,Ubon Ratchathani,15.406723,104.923613
34320000,สว่างวีระวงศ์,Sawang Wirawong,อุบลราชธานี,Ubon Ratchathani,15.241522,105.092106
34330000,น้ำขุ่น,Nam Khun,อุบลราชธานี,Ubon Ratchathani,14.583873,104.92522
35010000,เมืองยโสธร,Mueang Yasothon,ยโสธร,Yasothon,15.794913,104.141068
35020000,ทรายมูล,Sai Mun,ยโสธร,Yasothon,15.939687,104.208725
35030000,กุดชุม,Kut Chum,ยโสธร,Yasothon,16.032819,104.338561
35040000,คำเขื่อนแก้ว,Kham Khuean Kaeo,ยโสธร,Yasothon,15.652889,104.308767
35050000,ป่าติ้ว,Pa Tio,ยโสธร,Yasothon,15.831342,104.38551
35060000,มหาชนะชัย,Maha Chana Chai,ยโสธร,Yasothon,15.532474,104.242465
35070000,ค้อวัง,Kho Wang,ยโสธร,Yasothon,15.367672,104.357787
35080000,เลิงนกทา,Loeng Nok Tha,ยโสธร,Yasothon,16.207834,104.554972
35090000,ไทยเจริญ,Thai Charoen,ยโสธร,Yasothon,16.063199,104.447273
36010000,เมืองชัยภูมิ,Mueang Chaiyaphum,ชัยภูมิ,Chaiyaphum,15.809781,102.020334
36020000,บ้านเขว้า,Ban Khwao,ชัยภูมิ,Chaiyaphum,15.778334,101.907022
36030000,คอนสวรรค์,Khon Sawan,ชัยภูมิ,Chaiyaphum,15.931556,102.281184
36040000,เกษตรสมบูรณ์,Kaset Sombun,ชัยภูมิ,Chaiyaphum,16.280326,101.953929
36050000,หนองบัวแดง,Nong Bua Daeng,ชัยภูมิ,Chaiyaphum,16.081614,101.802477
36060000,จัตุรัส,Chatturat,ชัยภูมิ,Chaiyaphum,15.565579,101.845358
36070000,บำเหน็จณรงค์,Bamnet Narong,ชัยภูมิ,Chaiyaphum,15.500152,101.686315
36080000,หนองบัวระเหว,Nong Bua Rawe,ชัยภูมิ,Chaiyaphum,15.748656,101.759277
36090000,เทพสถิต,Thep Sathit,ชัยภูมิ,Chaiyaphum,15.392982,101.451107
36100000,ภูเขียว,Phu Khiao,ชัยภูมิ,Chaiyaphum,16.377154,102.128677
36110000,บ้านแท่น,Ban Thaen,ชัยภูมิ,Chaiyaphum,16.405161,102.342076
36120000,แก้งคร้อ,Kaeng Khro,ชัยภูมิ,Chaiyaphum,16.108463,102.258069
36130000,คอนสาร,Khon San,ชัยภูมิ,Chaiyaphum,16.61383,101.919729
36140000,ภักดีชุมพล,Phakdi Chumphon,ชัยภูมิ,Chaiyaphum,15.904564,101.421487
36150000,เนินสง่า,Noen Sa-nga,ชัยภูมิ,Chaiyaphum,15.564057,102.001834
36160000,ซับใหญ่,Sap Yai,ชัยภูมิ,Chaiyaphum,15.641929,101.629552
37010000,เมืองอำนาจเจริญ,Mueang Amnat Charoen,อำนาจเจริญ,Amnat Charoen,15.858362,104.629293
37020000,ชานุมาน,Chanuman,อำนาจเจริญ,Amnat Charoen,16.233505,105.000613
37030000,ปทุมราชวงศา,Pathum Ratchawongsa,อำนาจเจริญ,Amnat Charoen,15.892361,104.905709
37040000,พนา,Phana,อำนาจเจริญ,Amnat Charoen,15.682104,104.846353
37050000,เสนางคนิคม,Senangkhanikhom,อำนาจเจริญ,Amnat Charoen,16.03968,104.669342
37060000,หัวตะพาน,Hua Taphan,อำนาจเจริญ,Amnat Charoen,15.697011,104.491604
37070000,ลืออำนาจ,Lue Amnat,อำนาจเจริญ,Amnat Charoen,15.701609,104.644716
38010000,บึงกาฬ,Bueng Kan,บึงกาฬ,Bueng Kan,18.358166,103.652915
38020000,พรเจริญ,Phon Charoen,บึงกาฬ,Bueng Kan,18.031371,103.708947
38030000,โซ่พิสัย,So Phisai,บึงกาฬ,Bueng Kan,18.077624,103.443013
38040000,เซกา,Seka,บึงกาฬ,Bueng Kan,17.928323,103.953294
38050000,ปากคาด,Pak Khat,บึงกาฬ,Bueng Kan,18.298092,103.30538
38060000,บึงโขงหลง,Bueng Khong Long,บึงกาฬ,Bueng Kan,17.967108,104.044405
38070000,ศรีวิไล,Si Wilai,บึงกาฬ,Bueng Kan,18.17732,103.750099
38080000,บุ่งคล้า,Bung Khla,บึงกาฬ,Bueng Kan,18.302005,103.974068
39010000,เมืองหนองบัวลำภู,Mueang Nong Bua Lam Phu,หนองบัวลำภู,Nong Bua Lamphu,17.204075,102.444483
39020000,นากลาง,Na Klang,หนองบัวลำภู,Nong Bua Lamphu,17.307222,102.188752
39030000,โนนสัง,Non Sang,หนองบัวลำภู,Nong Bua Lamphu,16.866096,102.572047
39040000,ศรีบุญเรือง,Si Bun Rueang,หนองบัวลำภู,Nong Bua Lamphu,16.965892,102.279483
39050000,สุวรรณคูหา,Suwannakhuha,หนองบัวลำภู,Nong Bua Lamphu,17.562976,102.279939
39060000,นาวัง,Na Wang,หนองบัวลำภู,Nong Bua Lamphu,17.323003,102.072804
40010000,เมืองขอนแก่น,Mueang Khon Kaen,ขอนแก่น,Khon Kaen,16.43866,102.839213
40020000,บ้านฝาง,Ban Fang,ขอนแก่น,Khon Kaen,16.453124,102.63835
40030000,พระยืน,Phra Yuen,ขอนแก่น,Khon Kaen,16.323992,102.648524
40040000,หนองเรือ,Nong Ruea,ขอนแก่น,Khon Kaen,16.493218,102.433254
40050000,ชุมแพ,Chum Phae,ขอนแก่น,Khon Kaen,16.544278,102.099541
40060000,สีชมพู,Si Chomphu,ขอนแก่น,Khon Kaen,16.800012,102.187893
40070000,น้ำพอง,Nam Phong,ขอนแก่น,Khon Kaen,16.701833,102.856498
40080000,อุบลรัตน์,Ubolratana,ขอนแก่น,Khon Kaen,16.752897,102.632912
40090000,กระนวน,Kranuan,ขอนแก่น,Khon Kaen,16.706322,103.078842
40100000,บ้านไผ่,Ban Phai,ขอนแก่น,Khon Kaen,16.059737,102.731049
40110000,เปือยน้อย,Pueai Noi,ขอนแก่น,Khon Kaen,15.871566,102.905525
40120000,พล,Phon,ขอนแก่น,Khon Kaen,15.815969,102.598775
40130000,แวงใหญ่,Waeng Yai,ขอนแก่น,Khon Kaen,15.959653,102.547817
40140000,แวงน้อย,Waeng Noi,ขอนแก่น,Khon Kaen,15.803675,102.415907
40150000,หนองสองห้อง,Nong Song Hong,ขอนแก่น,Khon Kaen,15.733485,102.795434
40160000,ภูเวียง,Phu Wiang,ขอนแก่น,Khon Kaen,16.654478,102.376923
40170000,มัญจาคีรี,Mancha Khiri,ขอนแก่น,Khon Kaen,16.126783,102.54223
40180000,ชนบท,Chonnabot,ขอนแก่น,Khon Kaen,16.088353,102.621839
40190000,เขาสวนกวาง,Khao Suan Kwang,ขอนแก่น,Khon Kaen,16.859296,102.860798
40200000,ภูผาม่าน,Phu Phaman,ขอนแก่น,Khon Kaen,16.645168,101.903916
40210000,ซำสูง,Sam Sung,ขอนแก่น,Khon Kaen,16.542909,103.079838
40220000,โคกโพธิ์ไชย,Khok Pho Chai,ขอนแก่น,Khon Kaen,16.083872,102.39894
40230000,หนองนาคำ,Nong Na Kham,ขอนแก่น,Khon Kaen,16.800912,102.341323
40240000,บ้านแฮด,Ban Haet,ขอนแก่น,Khon Kaen,16.202394,102.750573
40250000,โนนศิลา,Non Sila,ขอนแก่น,Khon Kaen,15.973802,102.669077
40290000,เวียงเก่า,Wiang Kao,ขอนแก่น,Khon Kaen,16.682108,102.293659
41010000,เมืองอุดรธานี,Mueang Udon Thani,อุดรธานี,Udon Thani,17.415351,102.786122
41020000,กุดจับ,Kut Chap,อุดรธานี,Udon Thani,17.425477,102.566819
41030000,หนองวัวซอ,Nong Wua So,อุดรธานี,Udon Thani,17.162315,102.572861
41040000,กุมภวาปี,Kumphawapi,อุดรธานี,Udon Thani,17.113838,103.018688
41050000,โนนสะอาด,Non Sa-at,อุดรธานี,Udon Thani,16.97868,102.893873
41060000,หนองหาน,Nong Saeng,อุดรธานี,Udon Thani,17.360552,103.105577
41070000,ทุ่งฝน,Thung Fon,อุดรธานี,Udon Thani,17.471423,103.260214
41080000,ไชยวาน,Chai Wan,อุดรธานี,Udon Thani,17.285225,103.222363
41090000,ศรีธาตุ,Si That,อุดรธานี,Udon Thani,16.972994,103.216829
41100000,วังสามหมอ,Wang Sam Mo,อุดรธานี,Udon Thani,16.950056,103.428318
41110000,บ้านดุง,Ban Dung,อุดรธานี,Udon Thani,17.701006,103.259584
41170000,บ้านผือ,Ban Phue,อุดรธานี,Udon Thani,17.68763,102.472851
41180000,น้ำโสม,Nam Som,อุดรธานี,Udon Thani,17.770483,102.189616
41190000,เพ็ญ,Phen,อุดรธานี,Udon Thani,17.695214,102.907269
41200000,สร้างคอม,Sang Khom,อุดรธานี,Udon Thani,17.825113,103.088881
41210000,หนองแสง,Nong Saeng,อุดรธานี,Udon Thani,17.168679,102.781918
41220000,นายูง,Na Yung,อุดรธานี,Udon Thani,17.897748,102.149891
41230000,พิบูลย์รักษ์,Phibun Rak,อุดรธานี,Udon Thani,17.549275,103.057677
41240000,กู่แก้ว,Ku Kaeo,อุดรธานี,Udon Thani,17.172142,103.153034
41250000,ประจักษ์ศิลปาคม,Prachaksinlapakhom,อุดรธานี,Udon Thani,17.272727,102.993972
42010000,เมืองเลย,Mueang Loei,เลย,Loei,17.487928,101.719384
42020000,นาด้วง,Na Duang,เลย,Loei,17.4792,101.970611
42030000,เชียงคาน,Chiang Khan,เลย,Loei,17.898205,101.666258
42040000,ปากชม,Pak Chom,เลย,Loei,18.022664,101.887474
42050000,ด่านซ้าย,Dan Sai,เลย,Loei,17.280042,101.146695
42060000,นาแห้ว,Na Haeo,เลย,Loei,17.485511,101.068477
42070000,ภูเรือ,Phu Ruea,เลย,Loei,17.455036,101.362813
42080000,ท่าลี่,Tha Li,เลย,Loei,17.624514,101.421375
42090000,วังสะพุง,Wang Saphung,เลย,Loei,17.300218,101.768546
42100000,ภูกระดึง,Phu Kradueng,เลย,Loei,16.884161,101.884727
42110000,ภูหลวง,Phu Luang,เลย,Loei,17.139667,101.664279
42120000,ผาขาว,Pha  Khao,เลย,Loei,17.06694,102.027097
42130000,เอราวัณ,Erawan,เลย,Loei,17.309895,101.94006
42140000,หนองหิน,Nong Hin,เลย,Loei,17.127611,101.850786
43010000,เมืองหนองคาย,Mueang Nong Khai,หนองคาย,Nong Khai,17.880158,102.740268
43020000,ท่าบ่อ,Tha Bo,หนองคาย,Nong Khai,17.849696,102.581204
43050000,โพนพิสัย,Phon Phisai,หนองคาย,Nong Khai,18.021846,103.07707
43070000,ศรีเชียงใหม่,Si Chiang Mai,หนองคาย,Nong Khai,17.956302,102.589531
43080000,สังคม,Sangkhom,หนองคาย,Nong Khai,18.063987,102.273415
43140000,สระใคร,Sakhrai,หนองคาย,Nong Khai,17.675195,102.750623
43150000,เฝ้าไร่,Fao Rai,หนองคาย,Nong Khai,18.018918,103.30369
43160000,รัตนวาปี,Rattanawapi,หนองคาย,Nong Khai,18.220252,103.180363
43170000,โพธิ์ตาก,Pho Tak,หนองคาย,Nong Khai,17.877292,102.409504
44010000,เมืองมหาสารคาม,Mueang Maha Sarakham,มหาสารคาม,Maha Sarakham,16.184124,103.301623
44020000,แกดำ,Kae Dam,มหาสารคาม,Maha Sarakham,16.024189,103.384961
44030000,โกสุมพิสัย,Kosum Phisai,มหาสารคาม,Maha Sarakham,16.248601,103.06699
44040000,กันทรวิชัย,Kantharawichai,มหาสารคาม,Maha Sarakham,16.322912,103.296867
44050000,เชียงยืน,Chiang Yuen,มหาสารคาม,Maha Sarakham,16.40807,103.10522
44060000,บรบือ,Borabue,มหาสารคาม,Maha Sarakham,16.038506,103.118911
44070000,นาเชือก,Na Chueak,มหาสารคาม,Maha Sarakham,15.799004,103.031095
44080000,พยัคฆภูมิพิสัย,Phayakkhaphum Phisai,มหาสารคาม,Maha Sarakham,15.516109,103.19378
44090000,วาปีปทุม,Wapi Pathum,มหาสารคาม,Maha Sarakham,15.84586,103.379507
44100000,นาดูน,Na Dun,มหาสารคาม,Maha Sarakham,15.713947,103.226762
44110000,ยางสีสุราช,Yang Sisurat,มหาสารคาม,Maha Sarakham,15.683373,103.103359
44120000,กุดรัง,Kut Rang,มหาสารคาม,Maha Sarakham,16.05096,102.993807
44130000,ชื่นชม,Chuen Chom,มหาสารคาม,Maha Sarakham,16.531225,103.171728
45010000,เมืองร้อยเอ็ด,Mueang Roi Et,ร้อยเอ็ด,Roi Et,16.053174,103.654666
45020000,เกษตรวิสัย,Kaset Wisai,ร้อยเอ็ด,Roi Et,15.656904,103.579941
45030000,ปทุมรัตต์,Pathum Rat,ร้อยเอ็ด,Roi Et,15.634487,103.342829
45040000,จตุรพักตรพิมาน,Chaturaphak Phiman,ร้อยเอ็ด,Roi Et,15.845999,103.556908
45050000,ธวัชบุรี,Thawat Buri,ร้อยเอ็ด,Roi Et,16.038893,103.747099
45060000,พนมไพร,Phanom Phrai,ร้อยเอ็ด,Roi Et,15.678136,104.110134
45070000,โพนทอง,Phon Thong,ร้อยเอ็ด,Roi Et,16.300112,103.978236
45080000,โพธิ์ชัย,Pho Chai,ร้อยเอ็ด,Roi Et,16.323496,103.769086
45090000,หนองพอก,Nong Phok,ร้อยเอ็ด,Roi Et,16.309821,104.203024
45100000,เสลภูมิ,Selaphum,ร้อยเอ็ด,Roi Et,16.033268,103.933805
45110000,สุวรรณภูมิ,Suwannaphum,ร้อยเอ็ด,Roi Et,15.608719,103.799902
45120000,เมืองสรวง,Mueang Suang,ร้อยเอ็ด,Roi Et,15.823463,103.717619
45130000,โพนทราย,Phon Sai,ร้อยเอ็ด,Roi Et,15.488179,103.995792
45140000,อาจสามารถ,At Samat,ร้อยเอ็ด,Roi Et,15.843517,103.878938
45150000,เมยวดี,Moei Wadi,ร้อยเอ็ด,Roi Et,16.389205,104.157306
45160000,ศรีสมเด็จ,Si Somdet,ร้อยเอ็ด,Roi Et,15.998238,103.487838
45170000,จังหาร,Changhan,ร้อยเอ็ด,Roi Et,16.139103,103.614961
45180000,เชียงขวัญ,Chiang Khwan,ร้อยเอ็ด,Roi Et,16.165718,103.751873
45190000,หนองฮี,Nong Hi,ร้อยเอ็ด,Roi Et,15.610303,103.990442
45200000,ทุ่งเขาหลวง,Thung Khao Luang,ร้อยเอ็ด,Roi Et,15.992178,103.85921
46010000,เมืองกาฬสินธุ์,Mueang Kalasin,กาฬสินธุ์,Kalasin,16.442973,103.534162
46020000,นามน,Na Mon,กาฬสินธุ์,Kalasin,16.575307,103.786718
46030000,กมลาไสย,Kamalasai,กาฬสินธุ์,Kalasin,16.338724,103.575243
46040000,ร่องคำ,Rong Kham,กาฬสินธุ์,Kalasin,16.26654,103.740474
46050000,กุฉินารายณ์,Kuchinarai,กาฬสินธุ์,Kalasin,16.53714,104.054528
46060000,เขาวง,Khao Wong,กาฬสินธุ์,Kalasin,16.69895,104.090265
46070000,ยางตลาด,Yang Talat,กาฬสินธุ์,Kalasin,16.401942,103.37315
46080000,ห้วยเม็ก,Huai Mek,กาฬสินธุ์,Kalasin,16.590242,103.235477
46090000,สหัสขันธ์,Sahatsakhan,กาฬสินธุ์,Kalasin,16.711981,103.519954
46100000,คำม่วง,Kham Muang,กาฬสินธุ์,Kalasin,16.922154,103.631409
46110000,ท่าคันโท,Tha Khantho,กาฬสินธุ์,Kalasin,16.939971,103.244492
46120000,หนองกุงศรี,Nong Kung Si,กาฬสินธุ์,Kalasin,16.655827,103.294002
46130000,สมเด็จ,Somdet,กาฬสินธุ์,Kalasin,16.704395,103.749762
46140000,ห้วยผึ้ง,Huai Phueng,กาฬสินธุ์,Kalasin,16.645944,103.908729
46150000,สามชัย,Sam Chai,กาฬสินธุ์,Kalasin,16.863178,103.537249
46160000,นาคู,Na Khu,กาฬสินธุ์,Kalasin,16.77903,104.033222
46170000,ดอนจาน,Don Chan,กาฬสินธุ์,Kalasin,16.456604,103.694803
46180000,ฆ้องชัย,Khong Chai,กาฬสินธุ์,Kalasin,16.260473,103.458051
47010000,เมืองสกลนคร,Mueang Sakon Nakhon,สกลนคร,Sakon Nakhon,17.155748,104.133949
47020000,กุสุมาลย์,Kusuman,สกลนคร,Sakon Nakhon,17.330842,104.333634
47030000,กุดบาก,Kut Bak,สกลนคร,Sakon Nakhon,17.087944,103.82289
47040000,พรรณานิคม,Phanna Nikhom,สกลนคร,Sakon Nakhon,17.351653,103.846898
47050000,พังโคน,Phanh khon,สกลนคร,Sakon Nakhon,17.392398,103.70943
47060000,วาริชภูมิ,Waritchaphum,สกลนคร,Sakon Nakhon,17.293052,103.636362
47070000,นิคมน้ำอูน,Nikhom Nam un,สกลนคร,Sakon Nakhon,17.182812,103.717855
47080000,วานรนิวาส,Wanon Niwat,สกลนคร,Sakon Nakhon,17.632084,103.751813
47090000,คำตากล้า,Kham Ta Kla,สกลนคร,Sakon Nakhon,17.8493,103.754737
47100000,บ้านม่วง,Ban Muang,สกลนคร,Sakon Nakhon,17.850984,103.570047
47110000,อากาศอำนวย,Akat Amnuai,สกลนคร,Sakon Nakhon,17.596338,103.973682
47120000,สว่างแดนดิน,Sawang Daen Din,สกลนคร,Sakon Nakhon,17.475416,103.457593
47130000,ส่องดาว,Song Dao,สกลนคร,Sakon Nakhon,17.336379,103.475756
47140000,เต่างอย,Tao Ngoi,สกลนคร,Sakon Nakhon,16.996961,104.167725
47150000,โคกศรีสุพรรณ,Khok Si Suphan,สกลนคร,Sakon Nakhon,17.043708,104.273025
47160000,เจริญศิลป์,Charoen Sin,สกลนคร,Sakon Nakhon,17.596562,103.565407
47170000,โพนนาแก้ว,Phon Na Kaeo,สกลนคร,Sakon Nakhon,17.22126,104.289822
47180000,ภูพาน,Phu Phan,สกลนคร,Sakon Nakhon,16.999898,103.965474
48010000,เมืองนครพนม,Mueang Nakhon Phanom,นครพนม,Nakhon Phanom,17.367223,104.76079
48020000,ปลาปาก,Pla Pak,นครพนม,Nakhon Phanom,17.180584,104.526131
48030000,ท่าอุเทน,Tha Uthen,นครพนม,Nakhon Phanom,17.556861,104.612379
48040000,บ้านแพง,Ban Phaeng,นครพนม,Nakhon Phanom,17.968145,104.215788
48050000,ธาตุพนม,That Phanom,นครพนม,Nakhon Phanom,16.936349,104.709558
48060000,เรณูนคร,Renu Nakhon,นครพนม,Nakhon Phanom,17.056293,104.679762
48070000,นาแก,Na Kae,นครพนม,Nakhon Phanom,16.946531,104.500806
48080000,ศรีสงคราม,Si Songkhram,นครพนม,Nakhon Phanom,17.627133,104.250346
48090000,นาหว้า,Na Wa,นครพนม,Nakhon Phanom,17.489266,104.101408
48100000,โพนสวรรค์,Phon Sawan,นครพนม,Nakhon Phanom,17.456021,104.468804
48110000,นาทม,Na Thom,นครพนม,Nakhon Phanom,17.785315,104.090609
48120000,วังยาง,Wang Yang,นครพนม,Nakhon Phanom,17.063899,104.453946
49010000,เมืองมุกดาหาร,Mueang Mukdahan,มุกดาหาร,Mukdahan,16.538161,104.714848
49020000,นิคมคำสร้อย,Nikhom Kham Soi,มุกดาหาร,Mukdahan,16.371882,104.550664
49030000,ดอนตาล,Don Tan,มุกดาหาร,Mukdahan,16.316569,104.92016
49040000,ดงหลวง,Don Tan,มุกดาหาร,Mukdahan,16.815463,104.537261
49050000,คำชะอี,Khamcha-i,มุกดาหาร,Mukdahan,16.577189,104.4194
49060000,ว่านใหญ่,Wan Yai,มุกดาหาร,Mukdahan,16.727654,104.738917
49070000,หนองสูง,Nong Sung,มุกดาหาร,Mukdahan,16.486839,104.344161
50010000,เมืองเชียงใหม่,Mueang Chiang Mai,เชียงใหม่,Chiang Mai,18.836231,98.972098
50020000,จอมทอง,Chom Thong,เชียงใหม่,Chiang Mai,18.416829,98.675993
50030000,แม่แจ่ม,Mae Chaem,เชียงใหม่,Chiang Mai,18.498981,98.362115
50040000,เชียงดาว,Chiang Dao,เชียงใหม่,Chiang Mai,19.366154,98.963962
50050000,ดอยสะเก็ด,Doi Saket,เชียงใหม่,Chiang Mai,18.870857,99.13638
50060000,แม่แตง,Mae Taeng,เชียงใหม่,Chiang Mai,19.122009,98.943455
50070000,แม่ริม,Mae Rim,เชียงใหม่,Chiang Mai,18.914087,98.944888
50080000,สะเมิง,Samoeng,เชียงใหม่,Chiang Mai,18.84845,98.732069
50090000,ฝาง,Fang,เชียงใหม่,Chiang Mai,19.918853,99.213363
50100000,แม่อาย,Mae Ai,เชียงใหม่,Chiang Mai,20.03109,99.286984
50110000,พร้าว,Phrao,เชียงใหม่,Chiang Mai,19.365669,99.202225
50120000,สันป่าตอง,San Pa Tong,เชียงใหม่,Chiang Mai,18.628535,98.89572
50130000,สันกำแพง,San Kamphaeng,เชียงใหม่,Chiang Mai,18.738766,99.156745
50140000,สันทราย,San Sai,เชียงใหม่,Chiang Mai,18.848641,99.04506
50150000,หางดง,Hang Dong,เชียงใหม่,Chiang Mai,18.686729,98.918969
50160000,ฮอด,Hot,เชียงใหม่,Chiang Mai,18.686728,98.918987
50170000,ดอยเต่า,Doi Tao,เชียงใหม่,Chiang Mai,17.953535,98.684897
50180000,อมก๋อย,Omkoi,เชียงใหม่,Chiang Mai,17.800842,98.357972
50190000,สารภี,Saraphi,เชียงใหม่,Chiang Mai,18.713414,99.036492
50200000,เวียงแหง,Wiang Haeng,เชียงใหม่,Chiang Mai,19.561369,98.637297
50210000,ไชยปราการ,Chai Prakan,เชียงใหม่,Chiang Mai,19.732181,99.140131
50220000,แม่วาง,Mae Wang,เชียงใหม่,Chiang Mai,18.612474,98.774943
50230000,แม่ออน,Mae On,เชียงใหม่,Chiang Mai,18.776289,99.248028
50240000,ดอยหล่อ,Doi Lo,เชียงใหม่,Chiang Mai,18.474444,98.78357
50250000,กัลยาณิวัฒนา,Kanlayaniwatthana,เชียงใหม่,Chiang Mai,19.046441,98.285686
51010000,เมืองลำพูน,Mueang Lamphun,ลำพูน,Lamphun,18.578047,99.018393
51020000,แม่ทา,Mae Tha,ลำพูน,Lamphun,18.461739,99.134327
51030000,บ้านโฮ่ง,Ban Hong,ลำพูน,Lamphun,18.331224,98.818826
51040000,ลี้,Li,ลำพูน,Lamphun,17.802705,98.950574
51050000,ทุ่งหัวช้าง,Thung Hua Chang,ลำพูน,Lamphun,18.002917,99.027707
51060000,ป่าซาง,Pa Sang,ลำพูน,Lamphun,18.525472,98.940048
51070000,บ้านธิ,Ban Thi,ลำพูน,Lamphun,18.632147,99.116599
51080000,เวียงหนองล่อง,Wiang Nong Long,ลำพูน,Lamphun,18.393233,98.718574
52010000,เมืองลำปาง,Mueang Lampang,ลำปาง,Lampang,18.29186,99.504643
52020000,แม่เมาะ,Mae Mo,ลำปาง,Lampang,18.275522,99.650588
52030000,เกาะคา,Ko kha,ลำปาง,Lampang,18.191676,99.395458
52040000,เสริมงาม,Soem Ngam,ลำปาง,Lampang,18.065518,99.246376
52050000,งาว,Ngao,ลำปาง,Lampang,18.777961,99.970889
52060000,แจ้ห่ม,Chae Hom,ลำปาง,Lampang,18.712536,99.557361
52070000,วังเหนือ,Wang Nuea,ลำปาง,Lampang,19.145812,99.619322
52080000,เถิน,Thoen,ลำปาง,Lampang,17.640633,99.241619
52090000,แม่พริก,Mae Phrik,ลำปาง,Lampang,17.446289,99.159583
52100000,แม่ทะ,Mae Tha,ลำปาง,Lampang,18.134126,99.513302
52110000,สบปราบ,Sop Prap,ลำปาง,Lampang,17.880866,99.33733
52120000,ห้างฉัตร,Hang Chat,ลำปาง,Lampang,18.321569,99.317605
52130000,เมืองปาน,Mueang Pan,ลำปาง,Lampang,18.77012,99.498081
53010000,เมืองอุตรดิตถ์,Mueang Uttaradit,อุตรดิตถ์,Uttaradit,17.625798,100.096848
53020000,ตรอน,Tron,อุตรดิตถ์,Uttaradit,17.482261,100.112755
53030000,ท่าปลา,Tha Pla,อุตรดิตถ์,Uttaradit,17.792946,100.376823
53040000,น้ำปาด,Nam Pat,อุตรดิตถ์,Uttaradit,17.728211,100.684541
53050000,ฟากท่า,Fak Tha,อุตรดิตถ์,Uttaradit,17.992135,100.87895
53060000,บ้านโคก,Ban Khok,อุตรดิตถ์,Uttaradit,18.025513,101.067875
53070000,พิชัย,Phichai,อุตรดิตถ์,Uttaradit,17.287042,100.087496
53080000,ลับแล,Laplae,อุตรดิตถ์,Uttaradit,17.651357,100.039037
53090000,ทองแสนขัน,Thong Saen Khan,อุตรดิตถ์,Uttaradit,17.475135,100.333404
54010000,เมืองแพร่,Mueang Phrae,แพร่,Phrae,18.145434,100.141364
54020000,ร้องกวาง,Mueang Phrae,แพร่,Phrae,18.339747,100.317376
54030000,ลอง,Long,แพร่,Phrae,18.075645,99.832354
